CREATE TABLE `users` (
  `id_users` int(11) PRIMARY KEY AUTO_INCREMENT NOT NULL,
  `username` varchar(30) DEFAULT NULL,
  `email` varchar(200) DEFAULT NULL,
  `password` varchar(50) DEFAULT NULL,
  `image` varchar(255) DEFAULT NULL,
  `date` timestamp NOT NULL
);


INSERT INTO `users` (`id_users`, `username`, `email`, `password`, `image`, `date`) VALUES
(1, 'Ellie', 'ellie.brown@gmail.com', '9d91bf9b97637062c8e41574c084b210', 'person1.jpg', '2023-04-02 08:44:19'),
(2, 'Sarah', 'sarah.jonson@outlook.com', '9e9d7a08e048e9d604b79460b54969c3', 'person2.jpg', '2023-04-03 10:16:03'),
(3, 'Steve', 'steve.williams@yahoo.com', 'd69403e2673e611d4cbd3fad6fd1788e', 'person3.jpg', '2023-04-04 12:45:41'),
(4, 'Oliver', 'oliver.smith@outlook.com', 'acae273a5a5c88b46b36d65a25f5f435', 'person4.jpg', '2023-04-04 16:01:04'),
(5, 'Emily', 'emily.clark@gmail.com', 'b02ae5aaefe3f7090668df034b0f2324', 'person5.jpg', '2023-04-06 09:07:05'),
(6, 'Sophia', 'sophia.smith@gmail.com', '2ee0272b8e1a9705dc3ebe91c10b32f4', 'person6.jpg', '2023-04-09 16:04:14'),
(7, 'Noah', 'noah.jones@yahoo.com', '40564e4dd4cd0fc21e980d8eb05d15ee', 'user.jpg', '2023-04-12 11:20:22'),
(8, 'Ava', 'ava.wilson@gmail.com', '30bb014e5b15dd9fc656d307c2ac78af', 'person10.jpg', '2023-04-14 09:05:08'),
(9, 'Liam', 'liam.roberts@outlook.com', '6d8c4d103f90154cc06dd75a71d061be', 'person9.jpg', '2023-04-14 14:19:39'),
(10, 'Olivia', 'olivia.martin@gmail.com', '47bc17dc1a2f164967f55325d866c75c', 'person12.jpg', '2023-04-16 08:50:44'),
(11, 'Lucas', 'lucas.rodriguez@yahoo.com', 'dc53fc4f621c80bdc2fa0329a6123708', 'person8.jpg', '2023-04-16 09:22:11'),
(12, 'Emma', 'emma.ross@gmail.com', '00a809937eddc44521da9521269e75c6', 'person15.jpg', '2023-04-18 08:52:59'),
(13, 'Mason', 'mason.lee@outlook.com', '5c29c2e513aadfe372fd0af7553b5a6c', 'person11.jpg', '2023-11-08 19:58:27'),
(14, 'Isabella', 'isabella.walker@gmail.com', '4181cb6c6456c16239f2ae8496d7ce0a', 'user.jpg', '2023-04-19 08:44:19'),
(15, 'Jackson', 'jackson.brown@yahoo.com', 'b41779690b83f182acc67d6388c7bac9', 'person7.jpg', '2023-04-20 09:14:57'),
(16, 'Sophie', 'sophie.smith@gmail.com', '6988ec3aba1eaddf2435141bf10487ca', 'user.jpg', '2023-04-21 07:30:15'),
(17, 'William', 'william.jones@yahoo.com', 'fd820a2b4461bddd116c1518bc4b0f77', 'user.jpg', '2023-04-22 11:20:22'),
(18, 'Amelia', 'amelia.wilson@gmail.com', '176226b2d51002d2590f048881560569', 'user.jpg', '2023-04-23 13:55:18'),
(19, 'Henry', 'henry.roberts@outlook.com', '027e4180beedb29744413a7ea6b84a42', 'person16.jpg', '2023-04-23 18:26:00'),
(20, 'Ella', 'ella.martin@gmail.com', 'ec5e1e94c042dda33822701a45eb5e30', 'user.jpg', '2023-04-25 09:22:34'),
(21, 'Owen', 'owen.rodriguez@yahoo.com', '43996fb100428b0d99e233c3261f7187', 'user.jpg', '2023-04-26 07:18:47'),
